team_a,team_b,team_a_ar,team_b_ar,draw,loser,winner,total,winning_perc,losing_perc,draw_perc,team_a_txt,team_b_txt
Iran,Qatar,اليابان,قطر,4,3,15,22,68,14,18,Iran,Qatar
Japan,Qatar,المغرب,قطر,3,2,2,7,29,29,43,Japan,Qatar
Morocco,Qatar,البرتغال,قطر,1,0,1,2,50,0,50,Morocco,Qatar
Portugal,Qatar,السعودية,قطر,0,0,2,2,100,0,0,Portugal,Qatar
Saudi Arabia,Qatar,صربيا,قطر,14,8,17,39,44,21,36,Saudi_Arabia,Qatar
Serbia,Qatar,كوريا الجنوبية,قطر,0,1,2,3,67,33,0,Serbia,Qatar
South Korea,Qatar,سويسرا,قطر,1,3,6,10,60,30,10,South_Korea,Qatar
Switzerland,Qatar,تونس,قطر,0,1,0,1,0,100,0,Switzerland,Qatar
Tunisia,Qatar,الولايات المتحدة ,قطر,0,2,1,3,33,67,0,Tunisia,Qatar
United States,Qatar,ويلز,قطر,0,0,1,1,100,0,0,United_States,Qatar
Wales,Qatar,كندا,قطر,0,0,1,1,100,0,0,Wales,Qatar
Argentina,Saudi Arabia,الأرجنتين,السعودية,2,0,2,4,50,0,50,Argentina,Saudi_Arabia
Australia,Saudi Arabia,أستراليا,السعودية,3,2,5,10,50,20,30,Australia,Saudi_Arabia
Belgium,Saudi Arabia,بلجيكا,السعودية,0,1,2,3,67,33,0,Belgium,Saudi_Arabia
Brazil,Saudi Arabia,البرازيل,السعودية,0,0,5,5,100,0,0,Brazil,Saudi_Arabia
Cameroon,Saudi Arabia,الكاميرون,السعودية,1,2,2,5,40,40,20,Cameroon,Saudi_Arabia
Canada,Saudi Arabia,كندا,السعودية,0,1,0,1,0,100,0,Canada,Saudi_Arabia
Costa Rica,Saudi Arabia,كوستا ريكا,السعودية,0,1,3,4,75,25,0,Costa_Rica,Saudi_Arabia
Denmark,Saudi Arabia,الدنمارك,السعودية,0,0,3,3,100,0,0,Denmark,Saudi_Arabia
Ecuador,Saudi Arabia,إنجلترا,السعودية,1,0,0,1,0,0,100,Ecuador,Saudi_Arabia
England,Saudi Arabia,فرنسا,السعودية,2,0,0,2,0,0,100,England,Saudi_Arabia
France,Saudi Arabia,ألمانيا,السعودية,0,0,1,1,100,0,0,France,Saudi_Arabia
Germany,Saudi Arabia,غانا,السعودية,0,0,3,3,100,0,0,Germany,Saudi_Arabia
Ghana,Saudi Arabia,إيران,السعودية,2,1,2,5,40,20,40,Ghana,Saudi_Arabia
Iran,Saudi Arabia,اليابان,السعودية,6,4,4,14,29,29,43,Iran,Saudi_Arabia
Japan,Saudi Arabia,المكسيك,السعودية,1,4,10,15,67,27,7,Japan,Saudi_Arabia
Mexico,Saudi Arabia,المغرب,السعودية,1,0,4,5,80,0,20,Mexico,Saudi_Arabia
Morocco,Saudi Arabia,هولندا,السعودية,1,3,3,7,43,43,14,Morocco,Saudi_Arabia
Netherlands,Saudi Arabia,بولندا,السعودية,0,0,1,1,100,0,0,Netherlands,Saudi_Arabia
Poland,Saudi Arabia,البرتغال,السعودية,0,0,4,4,100,0,0,Poland,Saudi_Arabia
Portugal,Saudi Arabia,قطر,السعودية,0,0,2,2,100,0,0,Portugal,Saudi_Arabia
Qatar,Saudi Arabia,السنغال,السعودية,14,17,8,39,21,44,36,Qatar,Saudi_Arabia
Senegal,Saudi Arabia,كوريا الجنوبية,السعودية,0,2,0,2,0,100,0,Senegal,Saudi_Arabia
South Korea,Saudi Arabia,إسبانيا,السعودية,8,4,4,16,25,25,50,South_Korea,Saudi_Arabia
Spain,Saudi Arabia,تونس,السعودية,0,0,3,3,100,0,0,Spain,Saudi_Arabia
Tunisia,Saudi Arabia,الولايات المتحدة ,السعودية,1,3,4,8,50,38,12,Tunisia,Saudi_Arabia
United States,Saudi Arabia,أوروغواي,السعودية,2,2,2,6,33,33,33,United_States,Saudi_Arabia
Uruguay,Saudi Arabia,ويلز,السعودية,1,1,1,3,33,33,33,Uruguay,Saudi_Arabia
Wales,Saudi Arabia,الاكوادور,السعودية,0,0,1,1,100,0,0,Wales,Saudi_Arabia
Brazil,Senegal,البرازيل,السنغال,1,0,0,1,0,0,100,Brazil,Senegal
Cameroon,Senegal,الكاميرون,السنغال,5,5,3,13,23,38,38,Cameroon,Senegal
Croatia,Senegal,كرواتيا,السنغال,0,0,1,1,100,0,0,Croatia,Senegal
Denmark,Senegal,الدنمارك,السنغال,1,0,2,3,67,0,33,Denmark,Senegal
Ecuador,Senegal,الاكوادور,السنغال,0,2,0,2,0,100,0,Ecuador,Senegal
France,Senegal,فرنسا,السنغال,0,1,0,1,0,100,0,France,Senegal
Ghana,Senegal,غانا,السنغال,5,4,3,12,25,33,42,Ghana,Senegal
Iran,Senegal,إيران,السنغال,2,0,0,2,0,0,100,Iran,Senegal
Japan,Senegal,اليابان,السنغال,2,2,0,4,0,50,50,Japan,Senegal
Mexico,Senegal,المكسيك,السنغال,0,0,1,1,100,0,0,Mexico,Senegal
Morocco,Senegal,المغرب,السنغال,5,6,18,29,62,21,17,Morocco,Senegal
Poland,Senegal,بولندا,السنغال,0,1,0,1,0,100,0,Poland,Senegal
Saudi Arabia,Senegal,السعودية,السنغال,0,0,2,2,100,0,0,Saudi_Arabia,Senegal
South Korea,Senegal,كوريا الجنوبية,السنغال,1,3,1,5,20,60,20,South_Korea,Senegal
Tunisia,Senegal,تونس,السنغال,6,4,9,19,47,21,32,Tunisia,Senegal
Uruguay,Senegal,أوروغواي,السنغال,1,0,0,1,0,0,100,Uruguay,Senegal
Argentina,Serbia,الأرجنتين,صربيا,0,1,3,4,75,25,0,Argentina,Serbia
Australia,Serbia,أستراليا,صربيا,1,0,1,2,50,0,50,Australia,Serbia
Belgium,Serbia,بلجيكا,صربيا,1,2,3,6,50,33,17,Belgium,Serbia
Brazil,Serbia,البرازيل,صربيا,1,0,4,5,80,0,20,Brazil,Serbia
Cameroon,Serbia,الكاميرون,صربيا,0,1,0,1,0,100,0,Cameroon,Serbia
Costa Rica,Serbia,كوستا ريكا,صربيا,0,1,0,1,0,100,0,Costa_Rica,Serbia
Croatia,Serbia,كرواتيا,صربيا,3,0,2,5,40,0,60,Croatia,Serbia
Denmark,Serbia,الدنمارك,صربيا,0,0,3,3,100,0,0,Denmark,Serbia
Ecuador,Serbia,الاكوادور,صربيا,0,0,1,1,100,0,0,Ecuador,Serbia
England,Serbia,إنجلترا,صربيا,0,0,1,1,100,0,0,England,Serbia
France,Serbia,فرنسا,صربيا,2,0,4,6,67,0,33,France,Serbia
Germany,Serbia,ألمانيا,صربيا,2,1,2,5,40,20,40,Germany,Serbia
Ghana,Serbia,غانا,صربيا,0,1,1,2,50,50,0,Ghana,Serbia
Iran,Serbia,إيران,صربيا,0,1,0,1,0,100,0,Iran,Serbia
Japan,Serbia,اليابان,صربيا,0,4,4,8,50,50,0,Japan,Serbia
Mexico,Serbia,المكسيك,صربيا,1,2,1,4,25,50,25,Mexico,Serbia
Morocco,Serbia,المغرب,صربيا,0,0,1,1,100,0,0,Morocco,Serbia
Netherlands,Serbia,هولندا,صربيا,0,0,3,3,100,0,0,Netherlands,Serbia
Poland,Serbia,بولندا,صربيا,3,0,4,7,57,0,43,Poland,Serbia
Portugal,Serbia,البرتغال,صربيا,4,1,3,8,38,12,50,Portugal,Serbia
Qatar,Serbia,قطر,صربيا,0,2,1,3,33,67,0,Qatar,Serbia
South Korea,Serbia,كوريا الجنوبية,صربيا,4,3,2,9,22,33,44,South_Korea,Serbia
Spain,Serbia,إسبانيا,صربيا,3,0,3,6,50,0,50,Spain,Serbia
Switzerland,Serbia,سويسرا,صربيا,3,1,1,5,20,20,60,Switzerland,Serbia
Tunisia,Serbia,تونس,صربيا,0,2,0,2,0,100,0,Tunisia,Serbia
United States,Serbia,الولايات المتحدة ,صربيا,1,1,0,2,0,50,50,United_States,Serbia
Uruguay,Serbia,أوروغواي,صربيا,1,1,0,2,0,50,50,Uruguay,Serbia
Wales,Serbia,ويلز,صربيا,2,4,0,6,0,67,33,Wales,Serbia
Argentina,South Korea,الأرجنتين,كوريا الجنوبية,0,0,3,3,100,0,0,Argentina,South_Korea
Australia,South Korea,أستراليا,كوريا الجنوبية,11,8,9,28,32,29,39,Australia,South_Korea
Belgium,South Korea,بلجيكا,كوريا الجنوبية,1,0,3,4,75,0,25,Belgium,South_Korea
Brazil,South Korea,البرازيل,كوريا الجنوبية,0,1,6,7,86,14,0,Brazil,South_Korea
Cameroon,South Korea,الكاميرون,كوريا الجنوبية,2,3,0,5,0,60,40,Cameroon,South_Korea
Canada,South Korea,كندا,كوريا الجنوبية,1,2,2,5,40,40,20,Canada,South_Korea
Costa Rica,South Korea,كوستا ريكا,كوريا الجنوبية,3,4,3,10,30,40,30,Costa_Rica,South_Korea
Croatia,South Korea,كرواتيا,كوريا الجنوبية,2,2,3,7,43,29,29,Croatia,South_Korea
Denmark,South Korea,الدنمارك,كوريا الجنوبية,1,0,0,1,0,0,100,Denmark,South_Korea
Ecuador,South Korea,الاكوادور,كوريا الجنوبية,0,1,1,2,50,50,0,Ecuador,South_Korea
England,South Korea,إنجلترا,كوريا الجنوبية,1,0,0,1,0,0,100,England,South_Korea
France,South Korea,فرنسا,كوريا الجنوبية,1,0,2,3,67,0,33,France,South_Korea
Germany,South Korea,ألمانيا,كوريا الجنوبية,0,2,2,4,50,50,0,Germany,South_Korea
Ghana,South Korea,غانا,كوريا الجنوبية,0,3,3,6,50,50,0,Ghana,South_Korea
Iran,South Korea,إيران,كوريا الجنوبية,9,8,10,27,37,30,33,Iran,South_Korea
Japan,South Korea,اليابان,كوريا الجنوبية,21,33,12,66,18,50,32,Japan,South_Korea
Mexico,South Korea,المكسيك,كوريا الجنوبية,2,3,8,13,62,23,15,Mexico,South_Korea
Morocco,South Korea,المغرب,كوريا الجنوبية,3,0,1,4,25,0,75,Morocco,South_Korea
Netherlands,South Korea,هولندا,كوريا الجنوبية,0,0,2,2,100,0,0,Netherlands,South_Korea
Poland,South Korea,بولندا,كوريا الجنوبية,1,1,1,3,33,33,33,Poland,South_Korea
Portugal,South Korea,البرتغال,كوريا الجنوبية,0,1,0,1,0,100,0,Portugal,South_Korea
Qatar,South Korea,قطر,كوريا الجنوبية,1,6,3,10,30,60,10,Qatar,South_Korea
Saudi Arabia,South Korea,السعودية,كوريا الجنوبية,8,4,4,16,25,25,50,Saudi_Arabia,South_Korea
Senegal,South Korea,السنغال,كوريا الجنوبية,1,1,3,5,60,20,20,Senegal,South_Korea
Serbia,South Korea,صربيا,كوريا الجنوبية,4,2,3,9,33,22,44,Serbia,South_Korea
Spain,South Korea,إسبانيا,كوريا الجنوبية,2,0,4,6,67,0,33,Spain,South_Korea
Switzerland,South Korea,سويسرا,كوريا الجنوبية,0,1,1,2,50,50,0,Switzerland,South_Korea
Tunisia,South Korea,تونس,كوريا الجنوبية,1,0,1,2,50,0,50,Tunisia,South_Korea
United States,South Korea,الولايات المتحدة ,كوريا الجنوبية,2,4,3,9,33,44,22,United_States,South_Korea
Uruguay,South Korea,أوروغواي,كوريا الجنوبية,1,1,6,8,75,12,12,Uruguay,South_Korea
Argentina,Spain,الأرجنتين,إسبانيا,2,6,6,14,43,43,14,Argentina,Spain
Australia,Spain,أستراليا,إسبانيا,0,1,0,1,0,100,0,Australia,Spain
Belgium,Spain,بلجيكا,إسبانيا,6,11,4,21,19,52,29,Belgium,Spain
Brazil,Spain,البرازيل,إسبانيا,2,2,5,9,56,22,22,Brazil,Spain
Canada,Spain,كندا,إسبانيا,0,2,0,2,0,100,0,Canada,Spain
Costa Rica,Spain,كوستا ريكا,إسبانيا,1,2,0,3,0,67,33,Costa_Rica,Spain
Croatia,Spain,كرواتيا,إسبانيا,1,5,3,9,33,56,11,Croatia,Spain
Denmark,Spain,الدنمارك,إسبانيا,3,11,2,16,12,69,19,Denmark,Spain
Ecuador,Spain,الاكوادور,إسبانيا,0,2,0,2,0,100,0,Ecuador,Spain
England,Spain,إنجلترا,إسبانيا,4,10,13,27,48,37,15,England,Spain
France,Spain,فرنسا,إسبانيا,7,16,13,36,36,44,19,France,Spain
Germany,Spain,ألمانيا,إسبانيا,8,8,9,25,36,32,32,Germany,Spain
Iran,Spain,إيران,إسبانيا,0,1,0,1,0,100,0,Iran,Spain
Japan,Spain,اليابان,إسبانيا,0,1,0,1,0,100,0,Japan,Spain
Mexico,Spain,المكسيك,إسبانيا,3,3,0,6,0,50,50,Mexico,Spain
Morocco,Spain,المغرب,إسبانيا,1,2,0,3,0,67,33,Morocco,Spain
Netherlands,Spain,هولندا,إسبانيا,2,4,6,12,50,33,17,Netherlands,Spain
Poland,Spain,بولندا,إسبانيا,2,8,1,11,9,73,18,Poland,Spain
Portugal,Spain,البرتغال,إسبانيا,17,15,8,40,20,38,42,Portugal,Spain
Saudi Arabia,Spain,السعودية,إسبانيا,0,3,0,3,0,100,0,Saudi_Arabia,Spain
Serbia,Spain,صربيا,إسبانيا,3,3,0,6,0,50,50,Serbia,Spain
South Korea,Spain,كوريا الجنوبية,إسبانيا,2,4,0,6,0,67,33,South_Korea,Spain
Switzerland,Spain,سويسرا,إسبانيا,6,17,1,24,4,71,25,Switzerland,Spain
Tunisia,Spain,تونس,إسبانيا,0,2,0,2,0,100,0,Tunisia,Spain
United States,Spain,الولايات المتحدة ,إسبانيا,0,4,1,5,20,80,0,United_States,Spain
Uruguay,Spain,أوروغواي,إسبانيا,5,5,0,10,0,50,50,Uruguay,Spain
Wales,Spain,ويلز,إسبانيا,2,3,1,6,17,50,33,Wales,Spain
Argentina,Switzerland,الأرجنتين,سويسرا,2,0,5,7,71,0,29,Argentina,Switzerland
Australia,Switzerland,أستراليا,سويسرا,1,0,0,1,0,0,100,Australia,Switzerland
Belgium,Switzerland,بلجيكا,سويسرا,6,9,15,30,50,30,20,Belgium,Switzerland
Brazil,Switzerland,البرازيل,سويسرا,4,2,3,9,33,22,44,Brazil,Switzerland
Canada,Switzerland,كندا,سويسرا,0,0,1,1,100,0,0,Canada,Switzerland
Costa Rica,Switzerland,كوستا ريكا,سويسرا,1,1,1,3,33,33,33,Costa_Rica,Switzerland
Croatia,Switzerland,كرواتيا,سويسرا,2,2,3,7,43,29,29,Croatia,Switzerland
Denmark,Switzerland,الدنمارك,سويسرا,6,2,4,12,33,17,50,Denmark,Switzerland
Ecuador,Switzerland,الاكوادور,سويسرا,0,1,0,1,0,100,0,Ecuador,Switzerland
England,Switzerland,إنجلترا,سويسرا,6,4,19,29,66,14,21,England,Switzerland
France,Switzerland,فرنسا,سويسرا,11,12,16,39,41,31,28,France,Switzerland
Germany,Switzerland,ألمانيا,سويسرا,8,9,35,52,67,17,15,Germany,Switzerland
Japan,Switzerland,اليابان,سويسرا,1,1,1,3,33,33,33,Japan,Switzerland
Mexico,Switzerland,المكسيك,سويسرا,1,4,1,6,17,67,17,Mexico,Switzerland
Morocco,Switzerland,المغرب,سويسرا,0,0,2,2,100,0,0,Morocco,Switzerland
Netherlands,Switzerland,هولندا,سويسرا,3,15,14,32,44,47,9,Netherlands,Switzerland
Poland,Switzerland,بولندا,سويسرا,5,1,4,10,40,10,50,Poland,Switzerland
Portugal,Switzerland,البرتغال,سويسرا,5,11,9,25,36,44,20,Portugal,Switzerland
Qatar,Switzerland,قطر,سويسرا,0,0,1,1,100,0,0,Qatar,Switzerland
Serbia,Switzerland,صربيا,سويسرا,3,1,1,5,20,20,60,Serbia,Switzerland
South Korea,Switzerland,كوريا الجنوبية,سويسرا,0,1,1,2,50,50,0,South_Korea,Switzerland
Spain,Switzerland,إسبانيا,سويسرا,6,1,17,24,71,4,25,Spain,Switzerland
Tunisia,Switzerland,تونس,سويسرا,1,2,0,3,0,67,33,Tunisia,Switzerland
United States,Switzerland,الولايات المتحدة ,سويسرا,4,4,1,9,11,44,44,United_States,Switzerland
Uruguay,Switzerland,أوروغواي,سويسرا,1,0,2,3,67,0,33,Uruguay,Switzerland
Wales,Switzerland,ويلز,سويسرا,1,5,2,8,25,62,12,Wales,Switzerland
Argentina,Tunisia,الأرجنتين,تونس,0,0,1,1,100,0,0,Argentina,Tunisia
Australia,Tunisia,أستراليا,تونس,0,1,0,1,0,100,0,Australia,Tunisia
Belgium,Tunisia,بلجيكا,تونس,1,1,2,4,50,25,25,Belgium,Tunisia
Brazil,Tunisia,البرازيل,تونس,0,0,2,2,100,0,0,Brazil,Tunisia
Cameroon,Tunisia,الكاميرون,تونس,7,3,9,19,47,16,37,Cameroon,Tunisia
Canada,Tunisia,كندا,تونس,0,1,0,1,0,100,0,Canada,Tunisia
Costa Rica,Tunisia,كوستا ريكا,تونس,0,1,0,1,0,100,0,Costa_Rica,Tunisia
Croatia,Tunisia,كرواتيا,تونس,0,1,0,1,0,100,0,Croatia,Tunisia
Denmark,Tunisia,الدنمارك,تونس,0,0,1,1,100,0,0,Denmark,Tunisia
England,Tunisia,إنجلترا,تونس,1,0,2,3,67,0,33,England,Tunisia
France,Tunisia,فرنسا,تونس,2,0,2,4,50,0,50,France,Tunisia
Germany,Tunisia,ألمانيا,تونس,2,0,1,3,33,0,67,Germany,Tunisia
Ghana,Tunisia,غانا,تونس,5,3,9,17,53,18,29,Ghana,Tunisia
Iran,Tunisia,إيران,تونس,1,1,0,2,0,50,50,Iran,Tunisia
Japan,Tunisia,اليابان,تونس,0,1,4,5,80,20,0,Japan,Tunisia
Mexico,Tunisia,المكسيك,تونس,0,1,0,1,0,100,0,Mexico,Tunisia
Morocco,Tunisia,المغرب,تونس,22,6,10,38,26,16,58,Morocco,Tunisia
Netherlands,Tunisia,هولندا,تونس,2,0,1,3,33,0,67,Netherlands,Tunisia
Poland,Tunisia,بولندا,تونس,0,1,2,3,67,33,0,Poland,Tunisia
Portugal,Tunisia,البرتغال,تونس,2,0,0,2,0,0,100,Portugal,Tunisia
Qatar,Tunisia,قطر,تونس,0,1,2,3,67,33,0,Qatar,Tunisia
Saudi Arabia,Tunisia,السعودية,تونس,1,4,3,8,38,50,12,Saudi_Arabia,Tunisia
Senegal,Tunisia,السنغال,تونس,6,9,4,19,21,47,32,Senegal,Tunisia
Serbia,Tunisia,صربيا,تونس,0,0,2,2,100,0,0,Serbia,Tunisia
South Korea,Tunisia,كوريا الجنوبية,تونس,1,1,0,2,0,50,50,South_Korea,Tunisia
Spain,Tunisia,إسبانيا,تونس,0,0,2,2,100,0,0,Spain,Tunisia
Switzerland,Tunisia,سويسرا,تونس,1,0,2,3,67,0,33,Switzerland,Tunisia
United States,Tunisia,الولايات المتحدة ,تونس,1,0,0,1,0,0,100,United_States,Tunisia
Uruguay,Tunisia,أوروغواي,تونس,1,0,0,1,0,0,100,Uruguay,Tunisia
Wales,Tunisia,ويلز,تونس,0,1,0,1,0,100,0,Wales,Tunisia
Argentina,United States,الأرجنتين,الولايات المتحدة ,2,2,6,10,60,20,20,Argentina,United_States
Australia,United States,أستراليا,الولايات المتحدة ,1,1,1,3,33,33,33,Australia,United_States
Belgium,United States,بلجيكا,الولايات المتحدة ,0,1,5,6,83,17,0,Belgium,United_States
Brazil,United States,البرازيل,الولايات المتحدة ,0,1,17,18,94,6,0,Brazil,United_States
Cameroon,United States,الكاميرون,الولايات المتحدة ,1,0,0,1,0,0,100,Cameroon,United_States
Canada,United States,كندا,الولايات المتحدة ,11,15,10,36,28,42,31,Canada,United_States
Costa Rica,United States,كوستا ريكا,الولايات المتحدة ,6,19,16,41,39,46,15,Costa_Rica,United_States
Croatia,United States,كرواتيا,الولايات المتحدة ,0,0,1,1,100,0,0,Croatia,United_States
Denmark,United States,الدنمارك,الولايات المتحدة ,1,0,2,3,67,0,33,Denmark,United_States
Ecuador,United States,الاكوادور,الولايات المتحدة ,4,4,5,13,38,31,31,Ecuador,United_States
England,United States,إنجلترا,الولايات المتحدة ,1,2,8,11,73,18,9,England,United_States
France,United States,فرنسا,الولايات المتحدة ,1,0,3,4,75,0,25,France,United_States
Germany,United States,ألمانيا,الولايات المتحدة ,0,4,7,11,64,36,0,Germany,United_States
Ghana,United States,غانا,الولايات المتحدة ,0,2,2,4,50,50,0,Ghana,United_States
Iran,United States,إيران,الولايات المتحدة ,1,0,1,2,50,0,50,Iran,United_States
Japan,United States,اليابان,الولايات المتحدة ,0,1,2,3,67,33,0,Japan,United_States
Mexico,United States,المكسيك,الولايات المتحدة ,15,21,35,71,49,30,21,Mexico,United_States
Morocco,United States,المغرب,الولايات المتحدة ,0,1,3,4,75,25,0,Morocco,United_States
Netherlands,United States,هولندا,الولايات المتحدة ,0,1,4,5,80,20,0,Netherlands,United_States
Poland,United States,بولندا,الولايات المتحدة ,3,7,6,16,38,44,19,Poland,United_States
Portugal,United States,البرتغال,الولايات المتحدة ,3,2,2,7,29,29,43,Portugal,United_States
Qatar,United States,قطر,الولايات المتحدة ,0,1,0,1,0,100,0,Qatar,United_States
Saudi Arabia,United States,السعودية,الولايات المتحدة ,2,2,2,6,33,33,33,Saudi_Arabia,United_States
Serbia,United States,صربيا,الولايات المتحدة ,1,0,1,2,50,0,50,Serbia,United_States
South Korea,United States,كوريا الجنوبية,الولايات المتحدة ,2,3,4,9,44,33,22,South_Korea,United_States
Spain,United States,إسبانيا,الولايات المتحدة ,0,1,4,5,80,20,0,Spain,United_States
Switzerland,United States,سويسرا,الولايات المتحدة ,4,1,4,9,44,11,44,Switzerland,United_States
Tunisia,United States,تونس,الولايات المتحدة ,1,0,0,1,0,0,100,Tunisia,United_States
Uruguay,United States,أوروغواي,الولايات المتحدة ,4,2,1,7,14,29,57,Uruguay,United_States
Wales,United States,ويلز,الولايات المتحدة ,1,1,0,2,0,50,50,Wales,United_States
Argentina,Uruguay,الأرجنتين,أوروغواي,43,52,84,179,47,29,24,Argentina,Uruguay
Australia,Uruguay,أستراليا,أوروغواي,0,4,3,7,43,57,0,Australia,Uruguay
Belgium,Uruguay,بلجيكا,أوروغواي,0,0,2,2,100,0,0,Belgium,Uruguay
Brazil,Uruguay,البرازيل,أوروغواي,19,20,37,76,49,26,25,Brazil,Uruguay
Canada,Uruguay,كندا,أوروغواي,0,2,0,2,0,100,0,Canada,Uruguay
Costa Rica,Uruguay,كوستا ريكا,أوروغواي,3,6,1,10,10,60,30,Costa_Rica,Uruguay
Denmark,Uruguay,الدنمارك,أوروغواي,0,0,2,2,100,0,0,Denmark,Uruguay
Ecuador,Uruguay,الاكوادور,أوروغواي,10,31,7,48,15,65,21,Ecuador,Uruguay
England,Uruguay,إنجلترا,أوروغواي,3,5,3,11,27,45,27,England,Uruguay
France,Uruguay,فرنسا,أوروغواي,4,2,3,9,33,22,44,France,Uruguay
Germany,Uruguay,ألمانيا,أوروغواي,2,0,8,10,80,0,20,Germany,Uruguay
Ghana,Uruguay,غانا,أوروغواي,1,0,0,1,0,0,100,Ghana,Uruguay
Iran,Uruguay,إيران,أوروغواي,1,0,1,2,50,0,50,Iran,Uruguay
Japan,Uruguay,اليابان,أوروغواي,2,4,2,8,25,50,25,Japan,Uruguay
Mexico,Uruguay,المكسيك,أوروغواي,7,7,8,22,36,32,32,Mexico,Uruguay
Morocco,Uruguay,المغرب,أوروغواي,0,1,0,1,0,100,0,Morocco,Uruguay
Netherlands,Uruguay,هولندا,أوروغواي,1,1,2,4,50,25,25,Netherlands,Uruguay
Poland,Uruguay,بولندا,أوروغواي,2,1,1,4,25,25,50,Poland,Uruguay
Portugal,Uruguay,البرتغال,أوروغواي,1,1,1,3,33,33,33,Portugal,Uruguay
Saudi Arabia,Uruguay,السعودية,أوروغواي,1,1,1,3,33,33,33,Saudi_Arabia,Uruguay
Senegal,Uruguay,السنغال,أوروغواي,1,0,0,1,0,0,100,Senegal,Uruguay
Serbia,Uruguay,صربيا,أوروغواي,1,0,1,2,50,0,50,Serbia,Uruguay
South Korea,Uruguay,كوريا الجنوبية,أوروغواي,1,6,1,8,12,75,12,South_Korea,Uruguay
Spain,Uruguay,إسبانيا,أوروغواي,5,0,5,10,50,0,50,Spain,Uruguay
Switzerland,Uruguay,سويسرا,أوروغواي,1,2,0,3,0,67,33,Switzerland,Uruguay
Tunisia,Uruguay,تونس,أوروغواي,1,0,0,1,0,0,100,Tunisia,Uruguay
United States,Uruguay,الولايات المتحدة ,أوروغواي,4,1,2,7,29,14,57,United_States,Uruguay
Wales,Uruguay,ويلز,أوروغواي,1,1,0,2,0,50,50,Wales,Uruguay
Argentina,Wales,الأرجنتين,ويلز,1,0,1,2,50,0,50,Argentina,Wales
Australia,Wales,أستراليا,ويلز,0,0,1,1,100,0,0,Australia,Wales
Belgium,Wales,بلجيكا,ويلز,5,5,6,16,38,31,31,Belgium,Wales
Brazil,Wales,البرازيل,ويلز,1,1,8,10,80,10,10,Brazil,Wales
Canada,Wales,كندا,ويلز,0,2,1,3,33,67,0,Canada,Wales
Costa Rica,Wales,كوستا ريكا,ويلز,0,1,1,2,50,50,0,Costa_Rica,Wales
Croatia,Wales,كرواتيا,ويلز,2,0,4,6,67,0,33,Croatia,Wales
Denmark,Wales,الدنمارك,ويلز,0,4,7,11,64,36,0,Denmark,Wales
England,Wales,إنجلترا,ويلز,19,13,51,83,61,16,23,England,Wales
France,Wales,فرنسا,ويلز,1,1,4,6,67,17,17,France,Wales
Germany,Wales,ألمانيا,ويلز,6,2,9,17,53,12,35,Germany,Wales
Iran,Wales,إيران,ويلز,0,1,0,1,0,100,0,Iran,Wales
Japan,Wales,اليابان,ويلز,0,1,0,1,0,100,0,Japan,Wales
Mexico,Wales,المكسيك,ويلز,2,1,2,5,40,20,40,Mexico,Wales
Netherlands,Wales,هولندا,ويلز,0,0,10,10,100,0,0,Netherlands,Wales
Poland,Wales,بولندا,ويلز,2,1,6,9,67,11,22,Poland,Wales
Portugal,Wales,البرتغال,ويلز,0,1,3,4,75,25,0,Portugal,Wales
Qatar,Wales,قطر,ويلز,0,1,0,1,0,100,0,Qatar,Wales
Saudi Arabia,Wales,السعودية,ويلز,0,1,0,1,0,100,0,Saudi_Arabia,Wales
Serbia,Wales,صربيا,ويلز,2,0,4,6,67,0,33,Serbia,Wales
Spain,Wales,إسبانيا,ويلز,2,1,3,6,50,17,33,Spain,Wales
Switzerland,Wales,سويسرا,ويلز,1,2,5,8,62,25,12,Switzerland,Wales
Tunisia,Wales,تونس,ويلز,0,0,1,1,100,0,0,Tunisia,Wales
United States,Wales,الولايات المتحدة ,ويلز,1,0,1,2,50,0,50,United_States,Wales
Uruguay,Wales,أوروغواي,ويلز,1,0,1,2,50,0,50,Uruguay,Wales